Height_m,Weight_kg,Job
1.72,54.86,graphic designer
1.72,83.17,musician
1.79,57.23,firefighter
1.81,87.13,chef
1.57,56.98,journalist
1.65,86.48,plumber
1.87,59.43,salesperson
1.97,65.84,chemist
1.56,74.37,biologist
1.65,65.67,firefighter
1.79,73.45,lawyer
1.65,68.61,salesperson
1.94,71.54,teacher
1.97,97.47,teacher
1.87,53.92,lawyer
1.54,64.18,mechanic
1.65,80.1,lawyer
1.51,96.08,physicist
1.75,75.54,plumber
1.97,61.08,economist
1.52,51.94,pharmacist
1.84,73.51,police officer
1.6,60.69,marketing manager
1.53,99.99,pilot
1.81,63.32,graphic designer
1.64,98.1,firefighter
1.93,79.19,chemist
1.56,82.27,police officer
1.54,56.83,plumber
1.84,64.51,doctor
1.72,88.01,nurse
1.64,74.18,economist
1.74,69.23,physicist
1.64,66.85,biologist
1.93,77.01,data analyst
1.5,93.04,teacher
1.71,50.7,journalist
1.56,62.09,biologist
1.66,67.67,engineer
1.91,75.28,chemist
1.83,66.48,graphic designer
1.92,52.12,mechanic
1.83,64.21,firefighter
1.52,85.55,economist
1.65,84.11,plumber
1.69,54.04,chef
1.51,88.74,marketing manager
1.76,61.03,economist
1.86,59.53,chemist
1.56,85.2,musician
1.64,69.31,police officer
1.79,54.55,plumber
1.51,78.82,electrician
1.91,98.11,doctor
1.98,57.91,artist
1.73,66.52,pilot
1.67,54.99,salesperson
1.8,50.13,physicist
1.69,50.52,scientist
1.69,86.34,lawyer
1.85,53.85,marketing manager
1.89,63.54,firefighter
1.64,50.37,plumber
1.53,61.09,pharmacist
1.65,51.12,salesperson
1.58,54.24,pharmacist
1.69,55.08,musician
1.79,56.6,salesperson
1.97,63.75,engineer
1.53,95.43,lawyer
1.55,54.21,physicist
1.81,89.69,journalist
1.53,50.56,physicist
1.94,79.31,accountant
1.98,86.91,economist
1.74,85.14,plumber
1.55,76.77,chef
1.85,95.06,psychologist
1.8,86.05,software developer
1.9,65.14,chemist
1.77,69.25,data analyst
1.93,58.61,accountant
1.94,56.09,architect
1.56,89.91,electrician
1.83,54.36,physicist
1.92,54.55,scientist
1.54,76.51,electrician
1.93,72.67,electrician
1.69,82.11,plumber
1.97,66.34,chef
1.6,75.54,economist
1.56,91.9,chemist
1.65,69.48,data analyst
1.9,58.8,nurse
1.74,83.88,biologist
1.71,56.68,electrician
1.91,58.21,doctor
1.62,83.27,economist
1.75,78.12,police officer
1.96,81.01,pharmacist
1.51,59.34,scientist
1.89,82.33,biologist
1.82,85.27,economist
1.7,67.84,graphic designer
1.89,58.42,journalist
1.6,97.26,data analyst
1.83,60.6,software developer
2.0,83.34,firefighter
1.74,96.89,dentist
1.77,98.08,journalist
1.83,78.75,plumber
1.61,51.09,software developer
1.71,56.04,software developer
1.87,97.9,marketing manager
1.5,63.2,accountant
1.52,95.39,musician
1.65,52.01,lawyer
1.78,97.76,software developer
